id,original,tipo_variacao,attacked
3,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225,Notacao_Unidades,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225 x1
3,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225,Erro_Digitacao,Mini Pci Wirelss + Bluetooth Samsung Np305e4a Ar5b225
3,Mini Pci Wireless + Bluetooth Samsung Np305e4a Ar5b225,Erro_Digitacao,Mini Pci Wireless + Bluetooth Samsugn Np305e4a Ar5b225
4,Disyuntor Diferencial Bipolar 25a (30ma),Abreviacao,Disyunt. Diferenc. Bipol. 25a (30ma)
4,Disyuntor Diferencial Bipolar 25a (30ma),Abreviacao,Disyuntor Diferencial Bipol. 25a (30ma)
4,Disyuntor Diferencial Bipolar 25a (30ma),Notacao_Unidades,"Disyuntor Diferencial Bipolar 0,025ka (0,03a)"
4,Disyuntor Diferencial Bipolar 25a (30ma),Notacao_Unidades,"Disyuntor Diferencial Bipolar 25 amperes (0,03 amperes)"
4,Disyuntor Diferencial Bipolar 25a (30ma),Erro_Digitacao,Disyuntro Diferencial Bipolar 25a (30ma)
4,Disyuntor Diferencial Bipolar 25a (30ma),Erro_Digitacao,Disyuntor Diferencial Bipolar 25a (30am)
5,Switch Ubiquiti Unifi 8 -  Puertos Giga Administrable - Us-8,Abreviacao,Switch Ubiquiti Unifi 8 - Pts Giga Admin - Us-8
5,Switch Ubiquiti Unifi 8 -  Puertos Giga Administrable - Us-8,Abreviacao,Swtch Ubiquiti Unifi 8 - Puertos Giga Admin - Us-8
5,Switch Ubiquiti Unifi 8 -  Puertos Giga Administrable - Us-8,Notacao_Unidades,Switch Ubiquiti Unifi 8 - 8 Puertos Giga Administrable - Us-8
5,Switch Ubiquiti Unifi 8 -  Puertos Giga Administrable - Us-8,Notacao_Unidades,Switch Ubiquiti Unifi 8 - Puertos Gigabit Administrable - Us-8
5,Switch Ubiquiti Unifi 8 -  Puertos Giga Administrable - Us-8,Erro_Digitacao,Switch Ubiquiti Unifi 8 - Puertos Giga Administrable - Us-88
5,Switch Ubiquiti Unifi 8 -  Puertos Giga Administrable - Us-8,Erro_Digitacao,Switch Ubiquiti Unifi 8 - Puertos Giga Admnistrable - Us-8
6,Fim De Curso - P/ Portão Acabamento Aluminio (n.a),Abreviacao,Fim De Curso - P/ Portão Acab. Alumínio (n.a)
6,Fim De Curso - P/ Portão Acabamento Aluminio (n.a),Abreviacao,Fim De Curso - P/ Portão Acabamento Alum. (n.a)
6,Fim De Curso - P/ Portão Acabamento Aluminio (n.a),Notacao_Unidades,Fim De Curso - P/ Portão Acabamento Aluminio (norma aberta)
6,Fim De Curso - P/ Portão Acabamento Aluminio (n.a),Notacao_Unidades,Fim De Curso - P/ Portão Acabamento Aluminio (NA)
6,Fim De Curso - P/ Portão Acabamento Aluminio (n.a),Erro_Digitacao,Fim De Curos - P/ Portão Acabamento Aluminio (n.a)
6,Fim De Curso - P/ Portão Acabamento Aluminio (n.a),Erro_Digitacao,Fim De Curso - P/ Portão Acabamneto Aluminio (n.a)
7,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Diversas",Abreviacao,"Toalha Picnic Pic Nic Xadrez Oxford 1,5x3m Cores Div."
7,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Diversas",Abreviacao,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Divers."
7,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Diversas",Notacao_Unidades,Toalha Picnic Pic Nic Xadrez Oxford 150cm x 300cm Cores Diversas
7,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Diversas",Notacao_Unidades,Toalha Picnic Pic Nic Xadrez Oxford 1.5m x 3m Cores Diversas
7,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Diversas",Erro_Digitacao,"Toalha Picnic Pic Nic Xadrez Oxforrd 1,50x3,00 Cores Diversas"
7,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Diversas",Erro_Digitacao,"Toalha Picnic Pic Nic Xadrez Oxford 1,50x3,00 Cores Dviersas"
8,Bocallave Hexagonal Impacto 1/2  - 7/8,Abreviacao,Bocal. Hexagonal Impacto 1/2 - 7/8
8,Bocallave Hexagonal Impacto 1/2  - 7/8,Abreviacao,Bocallave Hex. Impacto 1/2 - 7/8
8,Bocallave Hexagonal Impacto 1/2  - 7/8,Notacao_Unidades,"Bocallave Hexagonal Impacto 0,5 pol - 0,875 pol"
8,Bocallave Hexagonal Impacto 1/2  - 7/8,Notacao_Unidades,"Bocallave Hexagonal Impacto 12,7mm - 22,2mm"
8,Bocallave Hexagonal Impacto 1/2  - 7/8,Erro_Digitacao,Bocallave Hexagonal Imapcto 1/2 - 7/8
8,Bocallave Hexagonal Impacto 1/2  - 7/8,Erro_Digitacao,Bocallave Hexagonal Impacto 1/2 - 7/88
9,Moto G5 Libre Huella Zona Oeste ,Abreviacao,Moto G5 Libre Huella Z. Oeste
9,Moto G5 Libre Huella Zona Oeste ,Abreviacao,Moto G5 Libre Huel. Zona Oeste
9,Moto G5 Libre Huella Zona Oeste ,Notacao_Unidades,Moto G5 Desbloqueado Digital Zona Oeste
9,Moto G5 Libre Huella Zona Oeste ,Notacao_Unidades,Moto G5 Sim-free Huella Zona Oeste
9,Moto G5 Libre Huella Zona Oeste ,Erro_Digitacao,Moto G5 Lbiere Huella Zona Oeste
9,Moto G5 Libre Huella Zona Oeste ,Erro_Digitacao,Moto G5 Libre Huelal Zona Oeste
10,Fresa Doble Flauta Recta Bit Router Métricas Ranurado 1/4 ,Abreviacao,Fresa Doble Flauta Recta Bit Router Mét. Ranurado 1/4
10,Fresa Doble Flauta Recta Bit Router Métricas Ranurado 1/4 ,Abreviacao,Fresa Doble Flauta Recta Bit Rout. Métricas Ranurado 1/4
10,Fresa Doble Flauta Recta Bit Router Métricas Ranurado 1/4 ,Notacao_Unidades,"Fresa Doble Flauta Recta Bit Router Métricas Ranurado 0,25 in"
10,Fresa Doble Flauta Recta Bit Router Métricas Ranurado 1/4 ,Notacao_Unidades,"Fresa Doble Flauta Recta Bit Router Métricas Ranurado 6,35mm"
10,Fresa Doble Flauta Recta Bit Router Métricas Ranurado 1/4 ,Erro_Digitacao,Fresa Doble Flauta Recta Bit Roter Métricas Ranurado 1/4
10,Fresa Doble Flauta Recta Bit Router Métricas Ranurado 1/4 ,Erro_Digitacao,Fresa Doble Flauta Recta Bit Router Métricaas Ranurado 1/4
11,Essência 20ml Via Aroma Para Difusor Elétrico,Abreviacao,Essência 20ml Via Aroma p/ Difusor Elétrico
11,Essência 20ml Via Aroma Para Difusor Elétrico,Abreviacao,Essência 20ml Via Aroma Para Dif. Elétrico
11,Essência 20ml Via Aroma Para Difusor Elétrico,Notacao_Unidades,"Essência 0,02L Via Aroma Para Difusor Elétrico"
11,Essência 20ml Via Aroma Para Difusor Elétrico,Notacao_Unidades,Essência 20 mililitros Via Aroma Para Difusor Elétrico
11,Essência 20ml Via Aroma Para Difusor Elétrico,Erro_Digitacao,Essência 20ml Via Aromo Para Difusor Elétrico
11,Essência 20ml Via Aroma Para Difusor Elétrico,Erro_Digitacao,Essência 20ml Via Aroma Para Difusro Elétrico
12,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original!!!,Abreviacao,Man. De Embrague Yamaha Mt03 // Yzf-r3 Original!!!
12,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original!!!,Abreviacao,Manija De Embrague Yamaha Mt03 // Yzf-r3 Orig!!!
12,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original!!!,Notacao_Unidades,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original - Unidade 1
12,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original!!!,Notacao_Unidades,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original - 1 pç
12,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original!!!,Erro_Digitacao,Manija De Embrague Yamaha Mt03 // Yzf-r3 Orignial!!!
12,Manija De Embrague Yamaha Mt03 // Yzf-r3 Original!!!,Erro_Digitacao,Manija De Embrague Yamaha Mt03 // Yzf-r3 Orignal!!!
13,Cola Adesiva Multiuso Y7000 110ml Display Celulares Gruda,Abreviacao,Cola Adesiva Multiuso Y7000 110ml Disp. Celulares Gruda
13,Cola Adesiva Multiuso Y7000 110ml Display Celulares Gruda,Abreviacao,Cola Adesiva Mult. Y7000 110ml Display Celulares Gruda
13,Cola Adesiva Multiuso Y7000 110ml Display Celulares Gruda,Notacao_Unidades,"Cola Adesiva Multiuso Y7000 0,11L Display Celulares Gruda"
13,Cola Adesiva Multiuso Y7000 110ml Display Celulares Gruda,Notacao_Unidades,Cola Adesiva Multiuso Y7000 110 mililitros Display Celulares Gruda
13,Cola Adesiva Multiuso Y7000 110ml Display Celulares Gruda,Erro_Digitacao,Cola Adesiva Multiuso Y7000 110ml Displey Celulares Gruda
13,Cola Adesiva Multiuso Y7000 110ml Display Celulares Gruda,Erro_Digitacao,Cola Adesiva Multiuso Y7000 110ml Display Celulares Grudaa
14,"Camión Con Remolque A Control Remoto Escala 1:36, Velocity",Abreviacao,"Camión Con Remolque A Control Rem. Escala 1:36, Velocity"
14,"Camión Con Remolque A Control Remoto Escala 1:36, Velocity",Abreviacao,"Camión Con Remolque A Ctr. Remoto Escala 1:36, Velocity"
14,"Camión Con Remolque A Control Remoto Escala 1:36, Velocity",Notacao_Unidades,"Camión Con Remolque A Control Remoto Escala 1 para 36, Velocity"
14,"Camión Con Remolque A Control Remoto Escala 1:36, Velocity",Notacao_Unidades,"Camión Con Remolque A Control Remoto Escala 1:36 - 1 unidade, Velocity"
14,"Camión Con Remolque A Control Remoto Escala 1:36, Velocity",Erro_Digitacao,"Camión Con Remolque A Control Remoto Escala 1:36, Velociyt"
14,"Camión Con Remolque A Control Remoto Escala 1:36, Velocity",Erro_Digitacao,"Camión Con Remolque A Control Remoto Escala 1:36, Veloctiy"
15,Capa Tipo Camisinha Transparente Adão 100% Aprovado,Abreviacao,Capa Tipo Cam. Transp. Adão 100% Aprovado
15,Capa Tipo Camisinha Transparente Adão 100% Aprovado,Abreviacao,Capa Tp. Camisinha Transp. Adão 100% Aprovado
15,Capa Tipo Camisinha Transparente Adão 100% Aprovado,Notacao_Unidades,Capa Tipo Camisinha Transparente Adão 100 por cento Aprovado
15,Capa Tipo Camisinha Transparente Adão 100% Aprovado,Notacao_Unidades,Capa Tipo Camisinha Transparente Adão 1.0 Aprovado
15,Capa Tipo Camisinha Transparente Adão 100% Aprovado,Erro_Digitacao,Capa Tipo Camisinha Transparente Adão 100% Aproavdo
15,Capa Tipo Camisinha Transparente Adão 100% Aprovado,Erro_Digitacao,Capa Tipo Camisinha Transparetn Adão 100% Aprovado
16,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metal,Abreviacao,Micro Servo Mot. Tower Pro Mg90s Engren. De Metal
16,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metal,Abreviacao,Micro Servo Motor Tower Pro Mg90s Engren. Metal
16,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metal,Notacao_Unidades,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metálico
16,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metal,Notacao_Unidades,Micro Servo Motor Tower Pro Mg90s Engrenagens De Mtl
16,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metal,Erro_Digitacao,Micro Servo Motor Tower Pro Mg90s Engrenagens De Mteal
16,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metal,Erro_Digitacao,Micro Servo Motor Tower Pro Mg90s Engrenagens De Metla
17,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte D/mesa,Abreviacao,Base Vent. Notebook Ultrabook 8 A 15.6 Suporte D/mesa
17,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte D/mesa,Abreviacao,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte Mesa
17,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte D/mesa,Notacao_Unidades,"Base Ventilada Notebook Ultrabook 8 A 15,6 polegadas Suporte D/mesa"
17,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte D/mesa,Notacao_Unidades,Base Ventilada Notebook Ultrabook 8 A 15.6in Suporte D/mesa
17,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte D/mesa,Erro_Digitacao,Base Ventilada Notebook Ultrabok 8 A 15.6 Suporte D/mesa
17,Base Ventilada Notebook Ultrabook 8 A 15.6 Suporte D/mesa,Erro_Digitacao,Base Ventilada Notebok Ultrabook 8 A 15.6 Suporte D/mesa
18,Impresora 3d Prusa I3 Mk2 Original,Abreviacao,Impr. 3d Prusa I3 Mk2 Original
18,Impresora 3d Prusa I3 Mk2 Original,Abreviacao,Impresora 3d Prusa I3 Mk2 Orig.
18,Impresora 3d Prusa I3 Mk2 Original,Notacao_Unidades,Impresora 3 dimensões Prusa I3 Mk2 Original
18,Impresora 3d Prusa I3 Mk2 Original,Notacao_Unidades,Impresora 3d Prusa I3 Mk2 Origem
18,Impresora 3d Prusa I3 Mk2 Original,Erro_Digitacao,Impresora 3d Prusa I3 Mk2 Orignial
18,Impresora 3d Prusa I3 Mk2 Original,Erro_Digitacao,Impresora 3d Prusa I3 Mk2 Orgiinal
19,200und  Guardanapos Papel Jantar 30x30 Personalizados,Abreviacao,200und Guardanapos Papel Jant. 30x30 Personalizados
19,200und  Guardanapos Papel Jantar 30x30 Personalizados,Abreviacao,200und Guardanapos Papel Jantar 30x30 Pers.
19,200und  Guardanapos Papel Jantar 30x30 Personalizados,Notacao_Unidades,200 unidades Guardanapos Papel Jantar 30x30 Personalizados
19,200und  Guardanapos Papel Jantar 30x30 Personalizados,Notacao_Unidades,200 un. Guardanapos Papel Jantar 30x30 Personalizados
19,200und  Guardanapos Papel Jantar 30x30 Personalizados,Erro_Digitacao,200und Guardanapos Papel Jantar 30x30 Persoanlizados
19,200und  Guardanapos Papel Jantar 30x30 Personalizados,Erro_Digitacao,200und Guardanapos Papel Jantar 30x30 Personlizados
20,Set Calculadora + Cartuchera Avon,Abreviacao,Set Calc. + Cartuchera Avon
20,Set Calculadora + Cartuchera Avon,Abreviacao,Set Calculadora + Cart. Avon
20,Set Calculadora + Cartuchera Avon,Notacao_Unidades,Set Calculadora + Cartuchera Avon 1un
20,Set Calculadora + Cartuchera Avon,Notacao_Unidades,Set Calculadora + Cartuchera Avon Unit
20,Set Calculadora + Cartuchera Avon,Erro_Digitacao,Set Calcuadora + Cartuchera Avon
20,Set Calculadora + Cartuchera Avon,Erro_Digitacao,Set Calculadora + Cartuchear Avon
21,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v,Abreviacao,Conj. Placa Y Disco Sachs Chev. Meriva 03-13 1.8 8v
21,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v,Abreviacao,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v
21,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v,Notacao_Unidades,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8L 8v
21,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v,Notacao_Unidades,Conjunto Placa Y Disco Sachs Chevrolet Meriva 2003-2013 1.8 8v
21,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v,Erro_Digitacao,Conjunto Placa Y Disco Sachs Chevrolet Mervia 03-13 1.8 8v
21,Conjunto Placa Y Disco Sachs Chevrolet Meriva 03-13 1.8 8v,Erro_Digitacao,Conjunto Placa Y Disco Sachs Chevroelt Meriva 03-13 1.8 8v
22,Paraguas Wetcloud Diseño Corazón Con Letras,Abreviacao,Parag. Wetcloud Diseño Corazón Con Letras
22,Paraguas Wetcloud Diseño Corazón Con Letras,Abreviacao,Paraguas Wetcloud Diseño Corazón C/ Letras
22,Paraguas Wetcloud Diseño Corazón Con Letras,Notacao_Unidades,Paraguas Wetcloud Diseño Corazón Con Letras 1pza
22,Paraguas Wetcloud Diseño Corazón Con Letras,Notacao_Unidades,Paraguas Wetcloud Diseño Corazón Con Letras Unitário
22,Paraguas Wetcloud Diseño Corazón Con Letras,Erro_Digitacao,Paraguas Wetclodu Diseño Corazón Con Letras
22,Paraguas Wetcloud Diseño Corazón Con Letras,Erro_Digitacao,Paraguas Wetcloud Diseño Coarzón Con Letras
23,Arbol De Navidad Decorado De 30 Cm De Alto,Abreviacao,Arbol De Nav. Decorado De 30 Cm De Alto
23,Arbol De Navidad Decorado De 30 Cm De Alto,Abreviacao,Arbol De Navidad Decorado De 30 Cm De Alt.
23,Arbol De Navidad Decorado De 30 Cm De Alto,Notacao_Unidades,"Arbol De Navidad Decorado De 0,3 M De Alto"
23,Arbol De Navidad Decorado De 30 Cm De Alto,Notacao_Unidades,Arbol De Navidad Decorado De 300 Mm De Alto
23,Arbol De Navidad Decorado De 30 Cm De Alto,Erro_Digitacao,Arbol De Naviad Decorado De 30 Cm De Alto
23,Arbol De Navidad Decorado De 30 Cm De Alto,Erro_Digitacao,Arbol De Navidad Decorado De 30 Cm De Aol
24,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Bm,Abreviacao,Garrafa Ant. Minuano Limão 900 Ml - Âmbar - Bm
24,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Bm,Abreviacao,Garrafa Antiga Minuano Limão 900 Ml - Âmb. - Bm
24,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Bm,Notacao_Unidades,"Garrafa Antiga Minuano Limão 0,9 L - Âmbar - Bm"
24,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Bm,Notacao_Unidades,Garrafa Antiga Minuano Limão 900 Mililitros - Âmbar - Bm
24,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Bm,Erro_Digitacao,Garrafa Antiga Minuano Limão 900 Ml - Âmabr - Bm
24,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Bm,Erro_Digitacao,Garrafa Antiga Minuano Limão 900 Ml - Âmbar - Mb
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Abreviacao,Cone M Batata Frita Rust. E Frango 500 Pçs
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Abreviacao,Cone M Bat. Frita Rust. E Frango 500 Pçs
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Notacao_Unidades,"Cone M Batata Frita Rustica E Frango 0,5 Mil Pçs"
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Notacao_Unidades,Cone M Batata Frita Rustica E Frango 500 Unidades
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Erro_Digitacao,Cone M Batata Frita Rustica E Frango 500 Pçss
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Erro_Digitacao,Cone M Batata Frita Rustica E Frnago 500 Pçs
26,Favo De Mel Florada Silvestre 200 Gramas ,Abreviacao,Favo De Mel Flor. Silvestre 200 Gramas
26,Favo De Mel Florada Silvestre 200 Gramas ,Abreviacao,Favo De Mel Flor. Silv. 200 Gramas
26,Favo De Mel Florada Silvestre 200 Gramas ,Notacao_Unidades,"Favo De Mel Florada Silvestre 0,2 Kg"
26,Favo De Mel Florada Silvestre 200 Gramas ,Notacao_Unidades,Favo De Mel Florada Silvestre 200 g
26,Favo De Mel Florada Silvestre 200 Gramas ,Erro_Digitacao,Favo De Mel Florada Silvestree 200 Gramas
26,Favo De Mel Florada Silvestre 200 Gramas ,Erro_Digitacao,Favo De Mel Florda Silvestre 200 Gramas
27,Bateria Cr2032 C/100pçs,Abreviacao,Bat. Cr2032 C/100pçs
27,Bateria Cr2032 C/100pçs,Abreviacao,Bateria Cr2032 C/100 unidades
27,Bateria Cr2032 C/100pçs,Notacao_Unidades,Bateria Cr2032 C/100 pç
27,Bateria Cr2032 C/100pçs,Notacao_Unidades,Bateria Cr2032 C/cem pçs
27,Bateria Cr2032 C/100pçs,Erro_Digitacao,Bateria Cr2032 C/100pçs
27,Bateria Cr2032 C/100pçs,Erro_Digitacao,Bateria Cr2032 C/100pçs
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Abreviacao,"Faixa Abdom. Pós Cirúrg. Unissex 4 Gomos / Painéis 1,5m"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Abreviacao,"Faixa Abdominal Pós Cirúrgica Unissex 4 Gomos / Pn 1,5m"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Notacao_Unidades,Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 150cm
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Notacao_Unidades,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5 metros"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Erro_Digitacao,"Faixa Abdominal Pós Cirurgica Unissexx 4 Gomos / Painéis 1,5m"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Erro_Digitacao,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéiss 1,5m"
29,Cargador Motorola Original Lomas De Zamora,Abreviacao,Carg. Motorola Original Lomas De Zamora
29,Cargador Motorola Original Lomas De Zamora,Abreviacao,Cargador Motorola Orig. Lomas De Zamora
29,Cargador Motorola Original Lomas De Zamora,Notacao_Unidades,Cargador Motorola Original Lomas De Zamora 1 Unid
29,Cargador Motorola Original Lomas De Zamora,Notacao_Unidades,Cargador Motorola Original Lomas De Zamora Kit 1
29,Cargador Motorola Original Lomas De Zamora,Erro_Digitacao,Cargador Motorolla Original Lomas De Zamora
29,Cargador Motorola Original Lomas De Zamora,Erro_Digitacao,Cargador Motorola Original Lomas De Zamorra
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Abreviacao,Pack X 13 Farl. Jard. 32cm Ext. Apto Led E-27 Alum.
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Abreviacao,Pack X 13 Farol Jardim 32cm Ext. Apto Led E-27 Alumínio
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Notacao_Unidades,"Pack X 13 Farol Jardin 0,32m Exterior Apto Led E-27 Aluminio"
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Notacao_Unidades,Pack X 13 Farol Jardin 320mm Exterior Apto Led E-27 Aluminio
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Erro_Digitacao,Pack X 13 Farol Jradin 32cm Exterior Apto Led E-27 Aluminio
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Erro_Digitacao,Pack X 13 Farol Jardin 32cm Exteiror Apto Led E-27 Aluminio
31,Clavos Bea Para Clavadora Neumatica Sk320,Abreviacao,Clavos Bea P/ Clav. Neum. Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Abreviacao,Clavos Bea Para Clavadora Neumática Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Notacao_Unidades,Clavos Bea Para Clavadora Neumatica Sk-320
31,Clavos Bea Para Clavadora Neumatica Sk320,Notacao_Unidades,Clavos Bea Para Clavadora Neumatica Modelo Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Erro_Digitacao,Clavos Bea Para Clavadora Neumatiac Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Erro_Digitacao,Clavos Bea Para Clavadorra Neumatica Sk320
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Abreviacao,Bat. Heliar 50 Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Abreviacao,Bateria Heliar 50 Jd *** New Civic- Crv***bats. Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Notacao_Unidades,Bateria Heliar 50Ah Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Notacao_Unidades,Bateria Heliar 50 Ampéres Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Erro_Digitacao,Bateria Helair 50 Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Erro_Digitacao,Bateria Heliar 50 Jd *** New Cvici- Crv***baterias Roby***
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Abreviacao,Ap Tp-link Wifi Powerl. 4220 Av500 -24hs-
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Abreviacao,Ap Tp-link Wifi Powerline 4220 Av500 -24h-
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Notacao_Unidades,"Ap Tp-link Wifi Powerline 4220 Av-0,5k -24hs-"
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Notacao_Unidades,Ap Tp-link Wifi Powerline 4220 Av 500Mbps -24hs-
